"","iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","reproduction_rate","icu_patients","icu_patients_per_million","hosp_patients","hosp_patients_per_million","weekly_icu_admissions","weekly_icu_admissions_per_million","weekly_hosp_admissions","weekly_hosp_admissions_per_million","total_tests","new_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","positive_rate","tests_per_case","tests_units","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","stringency_index","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","human_development_index","population","excess_mortality_cumulative_absolute","excess_mortality_cumulative","excess_mortality","excess_mortality_cumulative_per_million"
"1","THA","Asia","Thailand",2020-01-05,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,0,0,NA,NA,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"2","THA","Asia","Thailand",2020-01-12,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,6,0.001,0,7,0,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"3","THA","Asia","Thailand",2020-01-19,6,6,NA,NA,0,NA,0.084,0.084,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,6,0.002,0,11,0,NA,NA,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"4","THA","Asia","Thailand",2020-02-02,23,18,NA,NA,0,NA,0.321,0.251,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1223,153,0.017,0.002,128,0.002,0.0123,81.5,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"5","THA","Asia","Thailand",2020-02-09,29,6,NA,NA,0,0,0.404,0.084,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2495,61,0.035,0.001,182,0.003,0.0102,98,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"6","THA","Asia","Thailand",2020-02-16,38,9,5.571,NA,0,0,0.53,0.126,0.078,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2963,33,0.041,0,67,0.001,0.0043,234.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"7","THA","Asia","Thailand",2020-02-23,39,1,5.714,NA,0,0,0.544,0.014,0.08,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4218,255,0.059,0.004,179,0.002,8e-04,1251.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"8","THA","Asia","Thailand",2020-03-01,46,7,6.714,1,1,0.143,0.642,0.098,0.094,0.014,0.014,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,9709,621,0.136,0.009,784,0.011,0.0013,784,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"9","THA","Asia","Thailand",2020-03-08,54,8,7,1,0,0.143,0.753,0.112,0.098,0.014,0,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,14354,560,0.2,0.008,664,0.009,0.0017,580.9,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.67,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"10","THA","Asia","Thailand",2020-03-15,114,60,15.571,1,0,0.143,1.59,0.837,0.217,0.014,0,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,22539,2106,0.315,0.029,1169,0.016,0.0078,127.9,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.85,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"11","THA","Asia","Thailand",2020-03-22,599,485,82.286,1,0,0.143,8.355,6.765,1.148,0.014,0,0.002,1.86,NA,NA,NA,NA,NA,NA,NA,NA,39317,2058,0.549,0.029,2397,0.033,0.0289,34.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.31,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"12","THA","Asia","Thailand",2020-03-29,1388,789,194.143,7,6,1,19.359,11.005,2.708,0.098,0.084,0.014,1.4,NA,NA,NA,NA,NA,NA,NA,NA,58637,2251,0.819,0.031,2760,0.039,0.0407,24.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.06,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"13","THA","Asia","Thailand",2020-04-05,2169,781,304.429,23,16,3.286,30.252,10.893,4.246,0.321,0.223,0.046,1.01,NA,NA,NA,NA,NA,NA,NA,NA,78679,3525,1.099,0.049,2863,0.04,0.0391,25.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.85,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"14","THA","Asia","Thailand",2020-04-12,2551,382,358.857,38,15,5.429,35.58,5.328,5.005,0.53,0.209,0.076,0.75,NA,NA,NA,NA,NA,NA,NA,NA,105111,2754,1.468,0.038,3776,0.053,0.0145,69.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.85,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"15","THA","Asia","Thailand",2020-04-19,2765,214,388.429,47,9,6.571,38.565,2.985,5.418,0.656,0.126,0.092,0.64,NA,NA,NA,NA,NA,NA,NA,NA,138545,4466,1.935,0.062,4776,0.067,0.0064,156.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.85,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"16","THA","Asia","Thailand",2020-04-26,2922,157,409.714,51,4,7.143,40.755,2.19,5.715,0.711,0.056,0.1,0.57,NA,NA,NA,NA,NA,NA,NA,NA,182423,5836,2.548,0.082,6268,0.088,0.0036,279.5,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.85,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"17","THA","Asia","Thailand",2020-05-03,2969,47,407.857,54,3,7.571,41.41,0.656,5.689,0.753,0.042,0.106,0.51,NA,NA,NA,NA,NA,NA,NA,NA,243313,6085,3.398,0.085,8699,0.121,8e-04,1295.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"18","THA","Asia","Thailand",2020-05-10,3009,40,344.286,56,2,7.857,41.968,0.558,4.802,0.781,0.028,0.11,0.53,NA,NA,NA,NA,NA,NA,NA,NA,290694,5576,4.06,0.078,6769,0.095,8e-04,1184.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"19","THA","Asia","Thailand",2020-05-17,3028,19,234.286,56,0,7,42.233,0.265,3.268,0.781,0,0.098,0.63,NA,NA,NA,NA,NA,NA,NA,NA,336297,4043,4.697,0.056,6515,0.091,4e-04,2400.5,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.15,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"20","THA","Asia","Thailand",2020-05-24,3040,12,124.429,56,0,4.714,42.401,0.167,1.735,0.781,0,0.066,0.84,NA,NA,NA,NA,NA,NA,NA,NA,387823,4298,5.416,0.06,7361,0.103,2e-04,4294.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"21","THA","Asia","Thailand",2020-05-31,3081,41,75.714,57,1,2.714,42.972,0.572,1.056,0.795,0.014,0.038,0.91,NA,NA,NA,NA,NA,NA,NA,NA,445726,4797,6.225,0.067,8272,0.116,7e-04,1412.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,-142.59985,-0.07,-5.35,-1.9950826
"22","THA","Asia","Thailand",2020-06-07,3112,31,49.571,58,1,1.571,43.405,0.432,0.691,0.809,0.014,0.022,0.86,NA,NA,NA,NA,NA,NA,NA,NA,500150,5081,6.985,0.071,7775,0.109,6e-04,1755.5,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.96,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"23","THA","Asia","Thailand",2020-06-14,3135,23,30.429,58,0,1,43.726,0.321,0.424,0.809,0,0.014,0.81,NA,NA,NA,NA,NA,NA,NA,NA,556894,4798,7.778,0.067,8106,0.113,4e-04,2466.8,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.96,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"24","THA","Asia","Thailand",2020-06-21,3148,13,25.571,58,0,0.571,43.907,0.181,0.357,0.809,0,0.008,0.92,NA,NA,NA,NA,NA,NA,NA,NA,604371,3605,8.441,0.05,6782,0.095,3e-04,3652.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"25","THA","Asia","Thailand",2020-06-28,3162,14,21.857,58,0,0.286,44.102,0.195,0.305,0.809,0,0.004,1.02,NA,NA,NA,NA,NA,NA,NA,NA,638699,2547,8.92,0.036,4904,0.068,4e-04,2452,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.26,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"26","THA","Asia","Thailand",2020-07-05,3190,28,23.143,58,0,0.286,44.493,0.391,0.323,0.809,0,0.004,1.06,NA,NA,NA,NA,NA,NA,NA,NA,668610,2529,9.338,0.035,4273,0.06,9e-04,1068.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"27","THA","Asia","Thailand",2020-07-12,3217,27,25.286,58,0,0.286,44.869,0.377,0.353,0.809,0,0.004,0.98,NA,NA,NA,NA,NA,NA,NA,NA,693780,2813,9.69,0.039,3596,0.05,0.0011,932.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"28","THA","Asia","Thailand",2020-07-19,3249,32,24,58,0,0.143,45.316,0.446,0.335,0.809,0,0.002,0.99,NA,NA,NA,NA,NA,NA,NA,NA,731999,3320,10.223,0.046,5460,0.076,8e-04,1194.5,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"29","THA","Asia","Thailand",2020-07-26,3291,42,25.571,58,0,0,45.901,0.586,0.357,0.809,0,0,0.98,NA,NA,NA,NA,NA,NA,NA,NA,766266,2962,10.702,0.041,4895,0.068,0.0013,778.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"30","THA","Asia","Thailand",2020-08-02,3317,26,26,58,0,0,46.264,0.363,0.363,0.809,0,0,0.97,NA,NA,NA,NA,NA,NA,NA,NA,799685,3186,11.169,0.044,4774,0.067,8e-04,1285.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"31","THA","Asia","Thailand",2020-08-09,3351,34,29,58,0,0,46.738,0.474,0.404,0.809,0,0,0.99,NA,NA,NA,NA,NA,NA,NA,NA,828385,3552,11.569,0.05,4100,0.057,0.0012,844.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"32","THA","Asia","Thailand",2020-08-16,3377,26,30.714,58,0,0,47.101,0.363,0.428,0.809,0,0,0.97,NA,NA,NA,NA,NA,NA,NA,NA,853786,3072,11.924,0.043,3629,0.051,0.001,977.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"33","THA","Asia","Thailand",2020-08-23,3395,18,29.286,58,0,0,47.352,0.251,0.408,0.809,0,0,0.97,NA,NA,NA,NA,NA,NA,NA,NA,884460,2666,12.353,0.037,4382,0.061,6e-04,1704.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"34","THA","Asia","Thailand",2020-08-30,3411,16,27.714,58,0,0,47.575,0.223,0.387,0.809,0,0,1.05,NA,NA,NA,NA,NA,NA,NA,NA,915572,3684,12.787,0.051,4445,0.062,5e-04,1944.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"35","THA","Asia","Thailand",2020-09-06,3444,33,27.857,58,0,0,48.035,0.46,0.389,0.809,0,0,1.14,NA,NA,NA,NA,NA,NA,NA,NA,944218,3463,13.187,0.048,4092,0.057,0.0012,868.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"36","THA","Asia","Thailand",2020-09-13,3473,29,26,58,0,0,48.44,0.404,0.363,0.809,0,0,1.12,NA,NA,NA,NA,NA,NA,NA,NA,978488,2985,13.666,0.042,4896,0.068,8e-04,1181.8,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"37","THA","Asia","Thailand",2020-09-20,3506,33,27,59,1,0.143,48.9,0.46,0.377,0.823,0.014,0.002,0.99,NA,NA,NA,NA,NA,NA,NA,NA,1005756,3137,14.047,0.044,3895,0.054,0.0012,826.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"38","THA","Asia","Thailand",2020-09-27,3523,17,24.571,59,0,0.143,49.137,0.237,0.343,0.823,0,0.002,0.95,NA,NA,NA,NA,NA,NA,NA,NA,1038122,3767,14.499,0.053,4624,0.065,5e-04,1903.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"39","THA","Asia","Thailand",2020-10-04,3585,62,29.714,59,0,0.143,50.002,0.865,0.414,0.823,0,0.002,1,NA,NA,NA,NA,NA,NA,NA,NA,1069096,3950,14.931,0.055,4425,0.062,0.002,499.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"40","THA","Asia","Thailand",2020-10-11,3636,51,34.429,59,0,0.143,50.713,0.711,0.48,0.823,0,0.002,1.01,NA,NA,NA,NA,NA,NA,NA,NA,1099830,3363,15.361,0.047,4391,0.061,0.0017,602.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"41","THA","Asia","Thailand",2020-10-18,3686,50,39.286,59,0,0.143,51.411,0.697,0.548,0.823,0,0.002,1.05,NA,NA,NA,NA,NA,NA,NA,NA,1131750,3909,15.806,0.055,4560,0.064,0.0016,638.4,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"42","THA","Asia","Thailand",2020-10-25,3736,50,41.714,59,0,0.143,52.108,0.697,0.582,0.823,0,0.002,1.01,NA,NA,NA,NA,NA,NA,NA,NA,1165055,3171,16.271,0.044,4758,0.066,0.0015,666.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"43","THA","Asia","Thailand",2020-11-01,3784,48,44.429,59,0,0.143,52.778,0.669,0.62,0.823,0,0.002,1,NA,NA,NA,NA,NA,NA,NA,NA,1194291,2985,16.68,0.042,4177,0.058,0.0016,609.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"44","THA","Asia","Thailand",2020-11-08,3837,53,47.286,60,1,0.143,53.517,0.739,0.66,0.837,0.014,0.002,1,NA,NA,NA,NA,NA,NA,NA,NA,1222392,2815,17.072,0.039,4014,0.056,0.0019,530.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"45","THA","Asia","Thailand",2020-11-15,3874,37,50.143,60,0,0.143,54.033,0.516,0.699,0.837,0,0.002,1.04,NA,NA,NA,NA,NA,NA,NA,NA,1248855,2544,17.442,0.036,3780,0.053,0.0014,715.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.22,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"46","THA","Asia","Thailand",2020-11-22,3913,39,46.857,NA,NA,NA,54.577,0.544,0.654,NA,NA,NA,1.22,NA,NA,NA,NA,NA,NA,NA,NA,1270668,2438,17.746,0.034,3116,0.044,0.0018,559.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"47","THA","Asia","Thailand",2020-11-29,3977,64,48.714,60,60,8.714,55.47,0.893,0.679,0.837,0.837,0.122,1.34,NA,NA,NA,NA,NA,NA,NA,NA,1297017,3362,18.114,0.047,3764,0.053,0.0024,411.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"48","THA","Asia","Thailand",2020-12-06,4086,109,57.143,60,0,8.714,56.99,1.52,0.797,0.837,0,0.122,1.32,NA,NA,NA,NA,NA,NA,NA,NA,1333084,4584,18.618,0.064,5152,0.072,0.003,330.9,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"49","THA","Asia","Thailand",2020-12-13,4209,123,67.571,60,0,8.714,58.705,1.716,0.942,0.837,0,0.122,1.28,NA,NA,NA,NA,NA,NA,NA,NA,1371963,3738,19.161,0.052,5554,0.078,0.0032,316.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"50","THA","Asia","Thailand",2020-12-20,4907,698,160.429,60,0,8.714,68.441,9.735,2.238,0.837,0,0.122,1.38,NA,NA,NA,NA,NA,NA,NA,NA,1413548,7510,19.742,0.105,5941,0.083,0.0168,59.6,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"51","THA","Asia","Thailand",2020-12-27,6141,1234,329.143,60,0,8.571,85.652,17.211,4.591,0.837,0,0.12,1.29,NA,NA,NA,NA,NA,NA,NA,NA,1555616,13459,21.726,0.188,20295,0.283,0.0087,115.1,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.89,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"52","THA","Asia","Thailand",2021-01-03,7694,1553,545.714,64,4,9.143,107.313,21.661,7.611,0.893,0.056,0.128,1.37,NA,NA,NA,NA,NA,NA,NA,NA,1669406,14192,23.315,0.198,16256,0.227,0.0136,73.3,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.89,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"53","THA","Asia","Thailand",2021-01-10,10298,2604,912.143,67,3,9.571,143.632,36.319,12.722,0.934,0.042,0.133,1.16,NA,NA,NA,NA,NA,NA,NA,NA,1871678,17829,26.14,0.249,28896,0.404,0.0129,77.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.89,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"54","THA","Asia","Thailand",2021-01-17,12054,1756,1153.857,70,3,1.429,168.124,24.492,16.094,0.976,0.042,0.02,1.13,NA,NA,NA,NA,NA,NA,NA,NA,2060750,13891,28.781,0.194,27010,0.377,0.0093,107.7,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
"55","THA","Asia","Thailand",2021-01-24,13500,1446,1344.857,73,3,1.857,188.292,20.168,18.758,1.018,0.042,0.026,1.26,NA,NA,NA,NA,NA,NA,NA,NA,2214326,10182,30.926,0.142,21939,0.306,0.0094,106.2,"tests performed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.78,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
